r_value,f_value,m_value
-28,1,0.86
-13,14,1.15
-20,2,0.74
-17,7,1.05
-25,2,0.85
-2,3,0.81
-14,2,0.89
-2,24,1.42
-24,1,0.77
-23,4,1.33
-26,3,1.05
-17,9,1.22
-25,1,0.88
-18,1,0.69
-19,1,0.84
-4,9,1.48
-20,3,1.0
-17,9,1.46
-17,1,0.58
-12,12,0.82
-22,5,0.97
-20,3,1.27
-1,5,1.31
-26,3,1.0
-3,4,0.8
-8,9,1.57
-16,7,1.07
-6,17,1.27
-16,12,1.73
-1,19,1.08
-12,12,1.51
-7,3,0.62
-13,1,0.91
-26,3,0.87
-27,2,0.94
-1,23,1.19
-12,3,0.82
-27,1,0.92
-19,1,0.7
-21,2,0.97
-12,17,1.19
-3,26,1.3
-13,11,1.69
-5,23,1.85
-27,1,0.91
-3,19,1.65
-28,1,0.59
-13,12,1.19
-14,12,1.78
-10,14,1.5
-4,15,1.99
-22,6,1.03
-6,3,0.81
-16,1,0.65
-25,3,0.9
-8,2,0.9
-25,2,0.92
-21,4,1.07
-27,2,0.99
-23,4,1.4
-16,8,1.17
-24,5,0.75
-9,15,1.45
-18,2,1.1
-1,26,1.87
-7,4,1.0
-25,4,0.84
-28,1,0.72
-25,3,0.85
-4,8,1.56
-21,4,0.67
-24,2,1.16
-11,10,1.47
-24,4,0.88
-1,4,1.19
-22,1,0.83
-13,8,1.08
-22,1,0.81
-11,7,0.77
-17,1,0.54
-25,4,1.1
0,17,1.2
-9,13,1.18
-5,4,0.92
-14,11,0.86
-10,1,0.71
-10,1,0.64
-25,2,1.21
-18,10,1.23
-24,5,0.86
-19,6,0.89
-12,12,1.05
-1,1,0.82
-22,7,0.94
-27,2,1.11
-4,21,1.52
-9,1,0.86
-10,8,1.07
-10,15,1.49
-19,3,1.12
-18,8,1.14
-1,21,1.46
-1,12,1.23
-3,16,1.44
-27,1,0.7
-24,4,1.03
-13,3,0.84
-22,6,0.83
0,15,1.62
-25,2,0.51
-15,8,1.1
-10,3,0.75
-25,4,1.17
-1,9,0.96
-24,2,1.08
-9,15,1.52
-3,12,1.19
-4,1,0.67
-16,12,1.28
-20,3,0.79
-14,5,1.09
-14,12,1.53
-8,21,1.34
-17,3,1.04
-22,5,1.1
-22,1,0.79
-5,4,1.28
-25,3,0.75
-13,8,0.96
-8,19,1.4
-1,6,0.74
-9,10,0.96
-14,1,0.64
-17,7,1.04
-3,7,1.19
-24,4,0.66
-13,8,1.19
-16,9,1.19
-2,18,1.45
-16,12,1.08
-23,6,0.86
-15,5,1.24
-21,3,0.48
-24,4,0.76
-12,7,1.01
-10,5,1.14
-19,9,1.01
-20,9,0.86
-22,4,1.08
-26,1,0.53
-24,2,0.74
-26,3,0.74
-10,17,1.28
-25,4,1.25
-16,4,0.86
-3,5,1.31
-25,2,0.91
-15,11,1.3
-13,16,1.24
-28,1,0.67
-1,6,1.42
-16,11,0.86
-19,1,0.82
-4,25,2.08
-3,13,1.41
-4,23,1.68
-11,14,1.49
-13,2,0.59
-1,7,1.28
-3,17,1.54
-25,1,0.67
-23,3,0.81
-7,21,1.81
-5,15,1.7
-10,17,1.17
-15,3,0.87
-14,3,1.21
-24,2,0.63
-15,13,1.48
-26,3,1.06
-9,1,1.05
-18,9,1.33
-19,5,1.13
-23,6,0.87
-22,3,1.01
-9,17,1.59
-28,1,0.77
-5,14,0.85
-1,2,0.88
-6,19,1.38
-9,16,1.51
-16,7,1.23
-11,11,1.15
-27,2,0.65
-2,4,1.08
-4,25,1.49
-1,26,1.16
-21,2,1.15
-17,4,0.9
-4,4,1.33
-10,17,1.31
-10,16,1.3
-15,8,1.5
-2,12,0.85
-5,15,1.2
-23,6,1.37
-21,3,0.97
-4,3,0.9
-1,27,1.3
-2,27,1.54
-17,12,1.31
-14,9,1.34
-17,12,1.19
-13,11,1.66
-9,15,1.12
-13,3,0.86
-3,10,1.36
-9,20,1.62
-12,9,1.54
-16,5,1.1
-22,7,1.34
-27,1,0.4
-6,16,1.67
-12,4,0.87
-1,5,0.99
-8,13,1.31
-15,11,1.53
-5,14,1.08
-5,10,1.12
-28,1,0.58
-20,5,1.0
-1,8,1.15
-24,4,0.7
-5,23,1.36
-9,15,1.38
-12,11,1.11
-12,5,0.75
-13,14,1.31
-8,5,0.77
-15,4,0.67
-8,13,1.05
-24,4,1.07
-8,18,1.37
0,15,1.27
-17,5,0.84
-16,3,0.82
-24,5,1.06
-4,12,1.04
-25,4,1.55
-21,3,0.9
-2,13,1.0
-27,2,0.9
-11,18,1.74
-17,5,1.07
-26,3,0.96
-22,2,1.22
-7,8,0.8
-14,7,1.16
-25,3,1.18
-7,10,0.99
-1,18,1.28
-23,5,1.08
-22,2,0.94
-10,5,1.19
-14,12,1.58
-3,7,1.01
-28,1,0.71
-26,1,0.62
-8,12,0.82
-19,9,1.74
-11,5,1.64
-13,11,1.24
-6,23,1.01
-17,8,1.31
-21,8,1.0
-14,7,0.62
-14,5,1.12
-15,11,0.99
-26,3,0.95
-13,14,1.22
-2,14,1.05
-18,7,0.96
-5,17,1.06
-10,17,1.76
-23,4,1.27
-5,3,1.23
-14,2,1.01
-20,9,1.7
-14,2,0.94
-20,5,1.45
-20,6,1.06
-19,1,0.61
-10,5,1.25
-27,2,0.87
-14,6,1.33
-28,1,0.73
-16,1,0.45
-18,2,0.65
0,1,0.79
-27,1,0.74
-12,10,1.28
-21,7,1.11
-19,6,1.14
-23,6,0.96
-2,21,1.62
0,2,0.97
-11,15,1.46
-24,2,0.6
-26,2,0.94
-20,1,0.85
-3,11,1.51
-27,1,0.67
-21,4,1.07
-10,5,1.07
-22,4,1.13
-10,11,1.19
-27,2,1.0
-22,5,0.92
0,22,1.4
-8,16,1.18
-15,2,0.77
0,19,1.01
-17,8,1.1
-8,8,1.11
-27,2,0.84
-4,8,1.1
-24,5,1.27
-8,6,0.86
-12,12,1.24
-28,1,0.44
-9,4,1.2
-16,9,1.12
-6,16,1.6
-21,3,0.98
-28,1,0.77
-20,9,0.94
-4,7,0.88
-21,3,1.09
-11,1,0.94
-7,12,0.87
-24,5,0.71
-19,7,1.19
-20,3,0.93
-7,21,1.72
-27,1,0.57
-15,8,1.08
-14,7,1.36
-2,15,1.5
-15,13,0.74
0,19,0.98
-15,14,1.13
-27,1,0.62
-5,24,1.35
-17,7,0.97
-25,1,1.09
-19,6,0.68
-27,1,0.63
-26,2,0.85
-15,1,0.85
0,28,1.62
-16,11,1.24
-19,4,1.02
-8,19,1.81
-9,18,1.2
-3,25,0.92
-27,2,0.71
-17,2,0.8
-15,11,0.96
-25,2,0.94
-4,2,0.81
-16,5,0.66
-10,17,1.32
-13,15,1.08
-1,15,1.51
-6,7,1.15
-13,6,1.25
-27,2,0.75
-10,9,1.47
-14,9,0.78
-9,7,1.0
-3,4,1.09
-8,14,0.82
-13,13,0.68
-2,2,0.89
-13,7,1.07
-22,7,1.0
-18,10,1.16
-20,6,1.27
-16,4,1.0
-15,13,1.44
-17,8,1.35
-25,3,0.87
-27,1,0.86
-2,10,1.33
-3,25,1.73
-5,23,1.44
-2,10,1.12
-18,7,1.22
-7,8,1.22
-13,16,1.01
-12,14,1.74
-5,8,0.94
-3,9,1.17
-23,5,1.15
-8,11,1.34
-25,3,0.67
-17,11,0.98
-21,5,1.21
-1,17,1.47
-23,4,1.02
-14,14,1.26
-11,11,1.41
-2,4,0.89
-1,24,1.71
-14,2,0.84
-7,18,1.18
-2,22,1.84
-25,2,0.61
-26,1,0.72
-19,4,0.88
-19,2,0.83
-25,2,0.91
-19,9,1.26
-11,14,1.26
-19,5,1.04
-25,4,0.82
-27,1,0.66
-3,1,0.75
-28,1,1.17
-8,16,1.56
-3,11,1.46
-1,23,1.24
-2,13,1.18
-9,8,1.01
-19,5,0.9
-16,8,1.28
-4,14,1.01
-15,7,1.18
-24,4,1.1
-13,14,1.27
-28,1,0.78
0,15,1.46
-13,7,1.17
-15,12,1.46
-12,1,0.87
-1,12,1.34
-6,12,0.96
-11,1,0.67
-1,23,0.79
-24,2,0.82
-21,4,0.85
-7,8,1.34
-8,13,1.6
-8,17,1.79
-8,5,0.55
-21,4,1.13
-11,4,1.03
-14,3,0.83
-8,13,1.57
-27,1,0.58
-20,9,1.44
-22,1,0.59
-25,4,0.87
-27,1,0.63
-18,10,1.66
-14,1,0.64
-9,13,1.06
-8,6,0.93
-3,4,1.21
-25,2,0.88
0,21,1.11
-10,18,1.19
-19,9,1.39
-23,6,0.77
-3,22,1.36
-12,2,1.01
-7,5,1.38
-27,1,0.6
-9,5,1.1
-11,16,1.75
-25,3,0.76
-1,28,1.78
-10,5,1.11
-24,1,0.75
0,20,1.58
-18,4,0.85
-19,7,1.31
-24,3,0.59
-19,2,0.89
-12,3,0.85
-9,7,0.87
-11,14,1.0
-22,6,1.0
-27,2,0.55
-25,1,0.56
-11,16,1.22
-25,4,0.65
-7,8,1.23
-23,1,0.76
-16,2,1.07
-28,1,0.98
-18,7,1.13
-16,9,0.99
-13,9,0.98
-26,3,0.85
-13,10,0.71
-19,10,1.35
-13,4,1.17
-12,15,1.63
-19,8,0.56
-28,1,1.05
-20,4,1.44
-2,2,1.04
-6,6,1.16
-9,15,1.76
-7,13,1.47
-24,3,1.01
-5,14,1.25
-6,20,1.21
-15,12,1.58
-3,26,1.65
-1,26,1.47
-22,2,1.02
-1,12,1.56
-27,1,0.44
-19,1,0.92
-13,14,1.1
-18,8,1.23
-15,7,0.82
-10,17,1.39
-9,19,1.36
-10,19,1.57
-28,1,0.68
-7,4,1.22
-16,2,0.74
-17,5,1.28
-23,1,1.02
-24,2,0.69
-13,4,1.07
-12,2,0.87
-23,4,0.76
-5,14,1.02
-24,2,0.96
-1,25,1.89
-12,9,1.28
-25,2,0.88
-8,8,1.14
-21,4,1.21
-9,6,1.39
-10,8,1.28
-9,2,0.92
-22,4,1.15
-23,2,0.9
-6,7,1.21
-22,7,0.93
-22,5,0.91
-24,5,1.26
-27,2,1.02
-23,5,1.15
-27,2,1.11
-13,8,0.95
-21,6,1.05
-21,8,1.22
-4,9,0.88
-8,1,0.86
-5,5,0.94
-26,3,0.73
-6,20,1.56
-7,2,0.91
-5,10,1.17
-21,8,1.31
-7,5,0.95
-24,1,1.04
-19,5,1.28
-18,9,1.24
-17,12,1.23
-12,1,0.55
-26,3,0.53
-21,7,1.0
-26,1,0.98
-23,1,0.77
-11,2,1.25
-10,19,1.33
-16,13,0.95
-11,12,1.28
-13,6,1.11
-5,15,1.47
-10,9,0.86
-15,1,0.61
-27,2,1.0
-25,4,1.24
-5,6,1.32
-11,9,1.31
-21,8,1.28
-14,9,1.19
-26,1,0.87
-23,2,0.83
-19,10,1.05
-26,2,0.94
-5,24,1.99
-1,2,0.51
-7,3,0.9
-8,14,1.11
-7,4,1.14
-25,3,1.19
-3,16,1.38
-2,12,1.43
-2,15,1.15
-11,4,1.28
-9,11,1.28
-27,2,0.94
-3,18,1.7
-24,2,0.71
-19,3,0.86
-19,5,1.3
-17,12,1.48
-2,16,1.27
-28,1,0.6
-21,4,0.78
-19,8,1.06
-23,3,0.98
-13,5,0.78
-17,2,0.94
-12,15,1.14
-16,9,0.55
-24,4,1.27
-20,1,0.93
-28,1,0.83
-17,11,1.21
-18,10,1.24
-8,19,1.19
-25,1,0.65
-17,1,0.55
-24,4,1.01
-21,1,0.38
-12,17,1.76
-14,2,1.03
-1,8,0.99
-20,7,1.24
-19,5,1.19
-16,2,0.66
-21,3,1.03
0,23,1.4
-1,18,1.63
-21,3,1.04
-23,1,0.81
-1,27,1.17
-11,18,1.15
-6,22,1.12
-17,9,1.32
-10,19,1.22
-10,14,1.4
-11,11,1.14
-11,13,1.21
-19,6,1.2
-8,14,1.16
-28,1,0.9
-12,11,1.19
-18,5,0.82
-25,1,0.93
-28,1,0.55
-5,8,1.46
-28,1,0.89
-3,1,0.68
-2,23,1.48
-15,7,0.99
-17,6,0.53
-25,1,0.54
-20,9,1.21
-25,1,0.67
-12,3,1.02
-10,16,1.86
-9,7,1.21
-4,17,1.53
-6,18,1.4
-28,1,1.18
-17,11,1.38
-6,8,0.92
-26,1,0.82
-19,2,0.92
-14,6,1.16
-26,1,0.97
-2,9,1.49
-26,2,0.99
-16,3,1.12
-11,6,1.07
-25,2,0.78
-10,10,1.09
-21,3,0.69
-3,6,1.14
-28,1,0.73
-13,16,1.51
-12,2,1.22
-28,1,0.77
-26,2,0.82
-10,12,1.11
-23,4,1.25
-28,1,0.9
-11,9,1.02
-1,14,1.64
-28,1,0.91
-15,10,1.2
-7,7,1.47
-9,8,0.72
-9,5,1.19
-26,1,0.89
-5,23,1.77
-9,13,0.98
-7,16,1.43
-9,11,1.13
-6,7,1.26
-16,6,0.95
-10,13,1.33
-22,3,1.41
-13,13,1.63
-27,2,0.69
0,1,0.96
-19,4,0.92
-3,21,1.17
-20,1,0.86
-27,1,0.59
-1,5,1.27
-11,2,0.83
-14,2,0.82
-16,11,1.15
-14,14,1.22
-27,2,0.98
-22,1,0.72
-21,5,1.01
-18,2,1.19
-5,20,1.17
-28,1,0.9
-17,5,1.0
-16,7,1.13
-14,2,0.74
-1,5,1.07
-10,12,1.36
-3,19,1.64
-21,6,1.51
-9,14,1.34
-1,25,1.48
-4,15,1.56
-13,14,1.58
-20,9,0.87
-9,19,1.5
-2,24,1.49
-14,12,1.3
-13,5,1.14
-2,22,1.81
-15,10,1.25
-23,6,1.2
-4,5,0.92
-10,12,1.59
-7,15,1.4
-15,12,1.28
-6,10,1.31
-5,18,1.58
-18,2,0.83
-27,1,0.7
-6,3,1.06
-23,6,1.24
-4,13,1.39
-12,15,1.24
-25,1,0.85
-28,1,0.72
-9,11,1.42
-23,1,0.91
-5,24,1.51
-3,21,1.46
-26,3,0.66
-23,3,0.85
-4,15,1.3
-11,15,1.59
-14,8,1.46
-13,11,0.91
-25,1,0.97
-15,13,1.67
-11,2,0.96
0,17,1.55
-1,18,1.48
-16,8,1.21
-17,4,0.99
-28,1,0.54
-11,12,1.13
-26,2,0.86
-9,13,1.47
-16,1,0.89
-6,23,1.26
-2,27,1.55
-24,3,1.21
0,4,0.95
-5,5,1.03
-5,16,1.08
-5,16,1.87
-11,7,1.32
-15,9,1.13
-11,7,0.96
-16,11,1.16
-17,6,0.78
-18,5,1.15
-2,10,1.03
-6,17,1.19
-14,9,1.05
-23,5,1.34
-1,9,1.64
-5,21,1.03
-17,9,1.5
-23,3,1.13
-16,5,0.91
-26,2,0.91
-2,14,1.27
-20,4,1.12
-1,3,0.85
-21,5,1.11
-23,4,0.7
-7,8,1.38
-27,2,0.95
-25,2,0.94
-2,7,0.93
-15,3,1.03
-7,4,0.74
-12,7,1.15
-3,11,1.37
-21,3,1.1
-26,1,0.96
-12,15,1.39
-11,1,0.72
-19,3,1.18
-21,1,0.76
-5,21,1.61
-17,5,1.32
-1,10,1.43
-28,1,0.58
-1,6,1.11
-2,9,1.09
-20,1,0.75
-9,15,1.13
-28,1,0.67
-19,6,1.48
-24,5,1.07
-21,7,1.09
-24,4,1.12
-26,2,0.69
-19,3,0.69
-14,6,1.25
-1,10,1.18
-6,10,0.96
-18,8,1.2
-16,2,0.98
-18,5,0.8
-14,2,0.83
-13,6,1.16
-20,6,1.08
-4,15,1.58
-22,6,1.37
-7,15,1.22
-21,5,0.92
-11,2,1.0
-21,1,0.6
-3,1,0.79
-3,5,1.23
-10,16,1.05
-15,13,1.11
-17,1,0.58
-19,8,0.96
-9,9,1.2
-25,1,0.77
-25,2,0.89
-25,3,1.28
-1,16,0.91
0,6,0.87
-18,9,1.03
-17,6,1.11
-12,7,1.08
-8,2,0.7
-6,1,0.59
-2,6,1.03
-10,19,1.42
-27,2,1.01
-3,12,1.13
-23,5,1.16
-22,2,0.95
-13,11,1.45
-14,1,0.83
-12,6,1.2
-14,14,0.65
-5,5,1.24
-23,1,0.68
-6,7,0.81
-19,5,0.99
-27,2,0.81
-22,6,1.04
-17,9,1.17
-28,1,0.8
-19,4,0.91
-20,4,1.33
-16,1,0.86
-6,14,1.05
-7,4,0.82
-25,1,0.59
-8,12,0.89
0,27,1.51
-19,10,1.44
-26,2,0.76
-6,19,1.31
-14,4,1.0
-12,10,1.5
-14,15,1.36
-4,16,1.38
-15,14,1.3
-28,1,0.58
-14,3,1.12
-15,4,1.41
-23,1,0.92
-4,2,0.75
-21,5,1.07
-11,10,0.78
-5,14,1.17
-8,17,1.01
-20,5,0.72
-8,4,0.94
-26,1,0.84
-9,4,1.38
-12,4,1.23
-4,5,1.06
-28,1,0.81
-21,6,1.3
-2,10,1.03
-22,7,1.2
-19,2,0.87
-1,24,1.19
-10,19,1.56
-4,17,1.51
-2,15,0.82
-23,4,1.08
-20,5,0.88
-17,2,0.88
-13,16,1.26
-11,17,1.02
-9,5,0.84
-13,5,0.97
-1,1,0.85
-23,6,0.98
-1,18,1.76
-19,7,1.23
-1,10,0.97
-23,1,0.73
-1,10,0.57
-7,9,1.37
-21,1,0.95
-11,8,1.31
-19,6,1.65
-28,1,0.87
-6,18,0.96
-21,1,0.56
-18,9,0.92
-18,4,1.01
-6,2,0.87
-18,1,0.87
-2,24,1.38
-17,4,1.13
-28,1,1.01
-19,7,1.46
-5,15,1.7
-14,15,1.64
-28,1,0.6
-24,5,1.35
-23,5,1.05
-20,7,0.92
-22,2,0.64
-20,2,0.85
-4,25,1.25
-16,8,0.92
-21,7,0.88
-11,6,1.12
-26,1,0.74
-17,11,1.13
-4,20,1.76
-10,4,0.65
-5,11,1.14
-8,6,1.04
-18,10,1.3
-14,6,0.88
-27,2,1.17
-27,2,0.75
-15,11,1.57
-28,1,0.96
-15,5,1.2
-18,10,1.43
-27,1,0.9
-21,5,1.42
-24,3,1.16
0,7,0.95
-7,12,1.19
-6,9,1.19
-6,9,1.3
-25,3,0.92
-24,4,0.93
-5,23,1.75
-11,2,0.77
-28,1,0.89
-10,18,1.85
-23,3,1.09
-1,5,1.47
-7,15,1.37
-5,10,1.12
-23,3,0.67
-12,15,1.16
-22,7,1.44
-1,21,1.44
-10,1,0.75
-3,14,1.16
-20,9,1.01
-22,7,1.67
-13,9,1.12
-8,3,0.87
-23,5,0.98
-14,2,1.2
-25,3,1.07
-22,1,0.53
-21,5,1.25
-12,10,1.11
-21,6,1.06
-18,5,1.32
-22,2,0.56
-26,2,1.08
-7,19,0.84
-20,2,0.85
-11,4,0.78
-6,10,1.3
-20,6,0.4
-5,14,1.64
-20,6,0.89
-9,7,0.72
-28,1,0.8
-11,6,0.94
-2,2,0.97
-4,25,1.49
-24,5,1.17
-12,11,1.06
-25,4,1.18
-27,1,0.75
-23,3,0.92
-28,1,0.91
-23,1,0.61
-25,4,0.31
-28,1,0.66
-6,6,0.97
-15,14,1.28
-21,4,1.41
-4,3,0.89
-7,20,0.64
-8,14,1.42
-14,6,0.99
-3,20,1.28
-17,10,1.43
-2,16,1.57
-9,9,1.11
-22,6,0.84
-12,17,1.86
-28,1,0.78
-23,4,0.64
-21,8,1.19
-27,2,0.86
-22,1,0.72
-12,11,1.59
-11,17,0.79
-14,12,1.12
-2,26,1.74
-3,25,1.51
-10,7,1.13
-11,8,0.95
-22,7,1.4
-2,19,1.8
-21,8,1.12
-25,1,1.05
-13,6,1.82
-6,9,1.14
-18,8,0.88
-26,2,0.88
-25,3,1.19
-27,1,0.71
-3,5,1.36
-2,16,1.54
-18,7,1.18
-2,18,1.31
-11,14,0.81
-13,10,1.07
-11,8,1.07
-6,19,1.34
-22,2,0.94
-13,7,1.1
-9,8,1.27
-28,1,0.43
-23,6,1.37
-27,2,1.04
-14,10,1.19
-21,2,0.93
-1,25,1.36
-11,10,1.16
-11,11,1.41
-26,1,0.66
-15,1,0.84
-9,6,0.9
-12,3,0.9
-14,3,1.2
-17,12,1.3
-26,3,1.14
-24,4,1.04
-17,4,1.46
-18,5,0.62
-25,4,1.0
-8,2,0.99
-5,15,1.32
-13,15,1.9
-23,6,0.92
-2,15,1.13
-15,7,0.87
-7,19,1.13
-10,18,1.36
-12,1,0.7
-1,20,1.59
-14,3,0.87
-7,5,1.15
-27,1,0.83
-5,15,1.14
-23,4,1.24
-27,1,0.76
-27,1,0.89
-20,9,0.86
-2,25,1.71
-19,1,1.0
-9,14,1.04
-19,4,1.34
-16,9,1.59
-23,5,1.19
-16,11,1.19
-27,2,0.8
-18,1,0.47
-7,10,1.15
-8,4,1.04
-3,19,1.19
-11,18,1.28
-13,3,0.79
-21,3,1.02
-26,1,0.74
-2,15,1.6
-4,24,1.45
-1,12,1.13
-22,1,0.88
-10,14,1.34
-6,13,1.46
-12,13,0.7
-20,1,0.71
-11,2,0.65
-19,2,0.71
-16,5,1.08
-9,13,1.11
-22,6,1.7
-20,5,1.13
-17,12,1.23
-7,11,1.24
-15,13,1.45
-8,18,1.09
-16,1,0.67
-1,7,1.31
-20,7,1.14
-1,25,1.73
-27,2,1.06
-19,2,0.7
-16,13,1.08
-28,1,0.93
-23,6,0.75
-12,2,0.75
-14,1,0.59
-26,3,1.11
-19,5,0.97
-5,24,1.44
-25,4,0.71
-20,6,1.25
-11,14,1.67
-11,18,1.69
-8,8,1.08
-21,3,0.87
-11,6,0.84
-20,7,0.95
-4,11,1.46
-12,13,1.04
-22,2,1.0
-3,17,1.66
-7,20,1.58
-14,5,1.16
-28,1,0.78
-27,2,0.93
-23,4,1.11
-15,11,1.64
-11,9,1.03
-12,1,0.52
-1,9,0.91
-8,18,1.22
-7,12,1.3
-20,1,0.68
-12,8,1.35
-10,1,0.9
-8,18,1.35
-2,5,1.03
-22,1,0.68
-18,3,0.83
-24,4,1.09
-26,1,1.01
-21,2,0.89
-10,7,1.37
-25,1,1.04
-23,6,0.81
0,15,1.34
-19,3,0.8
-3,8,1.03
-8,2,0.7
-5,21,1.96
-9,15,1.28
-12,4,1.16
-8,3,0.98
-7,3,0.93
-21,6,1.19
-5,13,1.56
-17,7,0.65
-11,11,1.07
-4,17,1.42
-15,8,1.41
-4,14,1.44
-12,16,1.37
-3,14,1.45
-6,6,0.87
-1,16,1.49
-16,11,1.28
-23,6,0.96
-1,27,1.54
-1,12,1.57
-18,4,1.03
-11,14,1.16
-26,1,0.69
-22,7,1.02
-18,11,1.32
-19,1,1.08
-27,2,1.02
-2,23,1.58
-8,9,0.98
-20,9,1.43
-10,11,1.14
-26,1,0.62
-19,5,1.07
-2,3,1.2
-28,1,0.92
-6,7,0.68
-8,5,0.94
-17,9,1.24
-24,1,0.8
-11,11,1.58
-8,1,0.7
-7,11,1.43
0,13,1.01
-25,1,0.73
-27,1,0.47
-5,17,1.24
-10,3,1.01
-26,3,1.04
-16,9,1.3
-15,8,1.05
-14,4,0.94
-11,8,1.2
-20,5,0.99
-10,10,0.96
-10,15,1.42
-22,2,0.83
-13,13,0.97
-4,15,1.42
-11,17,1.56
-7,14,1.72
-10,12,1.11
-16,1,0.77
-17,8,1.07
-7,11,1.33
-21,3,1.0
-19,7,1.33
-12,12,1.17
-5,15,1.39
-9,8,1.24
-5,18,1.15
-18,7,0.94
-5,8,1.44
-23,4,1.26
-22,5,1.1
-20,2,1.18
-1,27,1.48
-18,5,0.93
-3,17,1.1
-17,9,1.24
-3,24,1.69
-13,9,1.18
-3,19,1.54
0,2,0.63
-8,16,1.16
-21,4,0.72
-7,8,0.93
-13,6,0.92
-13,9,1.25
0,16,1.68
-8,4,1.17
0,12,1.17
-15,6,1.01
-19,8,1.23
-20,5,0.98
-3,10,1.17
-15,14,1.47
-22,3,1.08
-26,2,0.62
-22,5,1.21
-12,10,1.22
-6,14,1.31
-15,7,1.09
-20,4,1.32
-22,7,1.39
-25,2,0.34
-21,3,1.23
-26,1,0.69
-19,7,1.01
-13,10,0.7
-25,2,1.16
-11,5,1.55
-14,14,1.02
-15,14,1.33
-22,7,1.28
-12,7,1.05
-9,18,1.53
-11,18,0.48
-19,8,1.01
-27,1,0.82
-28,1,0.6
-18,7,1.01
-8,5,0.97
-5,1,0.94
-3,16,1.45
-16,9,0.93
-17,7,0.72
-13,7,1.01
-21,4,0.94
-25,4,1.11
-20,5,0.87
-27,2,1.17
-22,6,1.03
-18,11,1.14
-23,4,1.21
-5,17,1.21
-4,22,1.14
-21,4,0.86
-26,2,1.07
-9,8,1.05
-4,1,0.36
-5,18,1.53
-15,2,0.94
-6,2,0.63
-11,18,1.66
-4,17,1.83
-8,2,1.08
-14,13,0.94
-23,6,0.94
-10,13,1.54
-7,17,1.49
-14,7,1.13
-24,4,0.77
-21,5,0.94
-7,3,0.73
-13,3,1.21
-12,8,1.16
-7,6,1.12
-13,4,0.77
-11,1,0.81
0,28,1.26
-27,2,0.98
-15,10,1.38
-26,2,0.67
-28,1,0.88
-21,5,0.96
-27,1,0.96
-21,8,1.16
-21,8,1.09
-3,18,1.51
-6,7,1.24
-9,2,0.98
-18,6,1.11
-10,16,1.66
-18,2,0.81
-25,2,0.87
-28,1,0.85
-25,4,1.25
-18,4,0.84
-12,5,1.06
-3,12,0.96
-16,2,0.96
-9,1,0.95
-23,4,0.84
-1,25,1.63
-24,3,0.89
-20,3,1.12
-1,27,1.09
-28,1,0.93
-22,1,0.78
-5,6,1.49
-7,20,1.62
-25,3,0.9
-16,3,0.91
-8,12,1.32
-4,23,1.73
-3,17,1.5
-7,17,1.66
-28,1,0.81
-22,6,1.15
-12,16,1.37
-21,6,1.15
-26,1,0.65
-20,2,0.93
-18,4,1.24
-22,2,0.95
-4,6,0.57
-24,5,1.01
-23,2,1.09
-5,24,1.28
-18,1,0.83
-25,1,0.66
-18,9,1.09
-8,14,1.37
-7,3,0.84
-19,9,1.19
-20,9,1.18
-20,9,1.21
-18,1,0.74
-8,3,0.82
-20,2,0.92
-12,4,0.88
-17,6,0.57
-16,4,0.48
-26,3,0.95
-7,14,1.64
-7,13,1.6
-13,7,1.05
-17,1,1.05
-9,2,0.65
-1,10,1.31
-5,16,1.28
-22,5,1.0
-27,2,0.67
-21,5,0.95
-12,9,1.32
0,14,1.21
-3,19,1.44
-17,7,0.99
-21,6,1.07
-27,2,0.75
-15,4,0.76
-4,19,1.46
-22,7,1.42
-28,1,0.84
-12,14,1.07
-24,3,1.13
-26,2,1.01
-15,8,1.23
-14,14,1.17
-26,1,0.99
-13,3,0.94
-11,9,1.4
-13,11,1.41
-3,1,0.82
-3,6,0.87
-21,1,0.79
-19,7,1.24
-19,1,1.03
-26,2,0.97
-4,23,1.78
-4,19,0.94
-1,12,1.23
-1,7,1.47
-10,8,1.05
-3,1,0.92
-13,8,1.36
-2,11,1.04
-9,3,1.2
-14,1,0.74
-3,5,1.04
-17,8,1.11
-15,1,0.63
-10,14,1.55
-3,25,1.45
0,22,1.18
-10,8,0.91
-20,7,1.16
-6,1,0.83
-17,7,1.23
-4,10,1.0
-2,27,2.02
-4,18,1.06
-14,8,0.81
-3,23,1.5
-13,7,0.93
-5,8,1.35
-8,21,1.65
-15,11,1.15
-28,1,0.78
-1,28,1.55
-3,21,1.36
-19,9,1.16
-17,11,1.22
-18,8,1.11
-26,2,0.85
-26,2,1.06
0,2,0.68
-12,5,1.07
-2,10,0.96
-20,5,0.88
-22,4,1.15
-26,2,0.85
-8,16,1.31
-12,14,1.79
-23,2,0.88
-21,3,0.89
-5,7,0.89
-3,26,1.24
-3,16,0.67
-1,4,1.26
-5,12,1.19
-24,2,1.11
-2,20,1.62
-21,1,0.64
-15,2,0.78
-15,7,1.11
-1,11,1.11
-1,15,1.12
-4,4,0.98
-16,11,1.59
-1,19,1.59
-23,6,1.17
-2,21,1.75
-23,4,0.76
-23,4,1.46
-20,2,0.89
-2,5,1.2
-10,5,0.88
-11,16,1.68
0,24,1.56
-20,8,0.88
-6,6,1.0
-20,4,1.61
-15,4,0.71
-12,16,1.43
-23,2,0.87
-10,10,1.03
-26,1,0.87
-27,2,0.98
